Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID declarations_list procedure_list MAIN block
Rule 2     program -> PROGRAM ID procedure_list MAIN block
Rule 3     program -> PROGRAM ID declarations_list MAIN block
Rule 4     program -> PROGRAM ID MAIN block
Rule 5     declarations_list -> declarations
Rule 6     declarations_list -> declarations_list declarations
Rule 7     declarations -> type_specifiers declarator_list SEMICOLON
Rule 8     type_specifiers -> INT
Rule 9     type_specifiers -> REAL
Rule 10    type_specifiers -> CHAR
Rule 11    type_specifiers -> BOOLEAN
Rule 12    declarator_list -> declarator
Rule 13    declarator_list -> declarator_list COMMA declarator
Rule 14    declarator -> dec
Rule 15    declarator -> dec ASSIGNMENT_SIGN initializer
Rule 16    dec -> ID
Rule 17    dec -> ID LBRACK range RBRACK
Rule 18    dec -> ID LBRACK NUMCONST RBRACK
Rule 19    range -> ID DOUBLE_DOT ID
Rule 20    range -> NUMCONST DOUBLE_DOT NUMCONST
Rule 21    range -> arithmetic_expressions DOUBLE_DOT arithmetic_expressions
Rule 22    initializer -> constant_expressions
Rule 23    initializer -> LBRACE initializer_list RBRACE
Rule 24    initializer_list -> constant_expressions COMMA initializer_list
Rule 25    initializer_list -> constant_expressions
Rule 26    procedure_list -> procedure_list procedure_nt
Rule 27    procedure_list -> procedure_nt
Rule 28    procedure_nt -> PROCEDURE ID parameters LBRACE declarations_list block RBRACE SEMICOLON
Rule 29    procedure_nt -> PROCEDURE ID parameters LBRACE block RBRACE SEMICOLON
Rule 30    parameters -> LPAR declarations_list RPAR
Rule 31    parameters -> LPAR RPAR
Rule 32    block -> LBRACE statement_list RBRACE
Rule 33    statement_list -> statement SEMICOLON
Rule 34    statement_list -> statement_list statement SEMICOLON
Rule 35    statement -> ID ASSIGNMENT_SIGN expressions
Rule 36    statement -> IF bool_expressions THEN statement
Rule 37    statement -> IF bool_expressions THEN statement ELSE statement
Rule 38    statement -> DO statement WHILE bool_expressions
Rule 39    statement -> FOR ID ASSIGNMENT_SIGN counter DO statement
Rule 40    statement -> SWITCH expressions case_element default END
Rule 41    statement -> ID LPAR arguments_list RPAR
Rule 42    statement -> ID LBRACK expressions RBRACK ASSIGNMENT_SIGN expressions
Rule 43    statement -> RETURN expressions
Rule 44    statement -> EXIT WHEN bool_expressions
Rule 45    statement -> block
Rule 46    statement -> <empty>
Rule 47    arguments_list -> multi_arguments
Rule 48    arguments_list -> <empty>
Rule 49    multi_arguments -> multi_arguments COMMA expressions
Rule 50    multi_arguments -> expressions
Rule 51    counter -> NUMCONST UPTO NUMCONST
Rule 52    counter -> NUMCONST DOWNTO NUMCONST
Rule 53    case_element -> CASE NUMCONST COLON block
Rule 54    case_element -> case_element CASE NUMCONST COLON block
Rule 55    default -> DEFAULT COLON block
Rule 56    default -> <empty>
Rule 57    expressions -> constant_expressions
Rule 58    expressions -> bool_expressions
Rule 59    expressions -> arithmetic_expressions
Rule 60    expressions -> ID
Rule 61    expressions -> ID LBRACK expressions RBRACK
Rule 62    expressions -> ID LPAR arguments_list RPAR
Rule 63    expressions -> LPAR expressions RPAR
Rule 64    constant_expressions -> NUMCONST
Rule 65    constant_expressions -> REALCONST
Rule 66    constant_expressions -> CHARCONST
Rule 67    constant_expressions -> BOOLCONST
Rule 68    bool_expressions -> LT pair
Rule 69    bool_expressions -> LE pair
Rule 70    bool_expressions -> GT pair
Rule 71    bool_expressions -> GE pair
Rule 72    bool_expressions -> EQ pair
Rule 73    bool_expressions -> NEQ pair
Rule 74    bool_expressions -> AND pair
Rule 75    bool_expressions -> OR pair
Rule 76    bool_expressions -> AND THEN pair
Rule 77    bool_expressions -> OR ELSE pair
Rule 78    bool_expressions -> NOT expressions
Rule 79    arithmetic_expressions -> PLUS pair
Rule 80    arithmetic_expressions -> MINUS pair
Rule 81    arithmetic_expressions -> MULT pair
Rule 82    arithmetic_expressions -> DIV pair
Rule 83    arithmetic_expressions -> MOD pair
Rule 84    arithmetic_expressions -> MINUS expressions
Rule 85    pair -> LPAR expressions COMMA expressions RPAR

Terminals, with rules where they appear

AND                  : 74 76
ASSIGNMENT_SIGN      : 15 35 39 42
BOOLCONST            : 67
BOOLEAN              : 11
CASE                 : 53 54
CHAR                 : 10
CHARCONST            : 66
COLON                : 53 54 55
COMMA                : 13 24 49 85
DEFAULT              : 55
DIV                  : 82
DO                   : 38 39
DOUBLE_DOT           : 19 20 21
DOWNTO               : 52
ELSE                 : 37 77
END                  : 40
EQ                   : 72
EXIT                 : 44
FOR                  : 39
GE                   : 71
GT                   : 70
ID                   : 1 2 3 4 16 17 18 19 19 28 29 35 39 41 42 60 61 62
IF                   : 36 37
INT                  : 8
LBRACE               : 23 28 29 32
LBRACK               : 17 18 42 61
LE                   : 69
LPAR                 : 30 31 41 62 63 85
LT                   : 68
MAIN                 : 1 2 3 4
MINUS                : 80 84
MOD                  : 83
MULT                 : 81
NEQ                  : 73
NOT                  : 78
NUMCONST             : 18 20 20 51 51 52 52 53 54 64
OR                   : 75 77
PLUS                 : 79
PROCEDURE            : 28 29
PROGRAM              : 1 2 3 4
RBRACE               : 23 28 29 32
RBRACK               : 17 18 42 61
REAL                 : 9
REALCONST            : 65
RETURN               : 43
RPAR                 : 30 31 41 62 63 85
SEMICOLON            : 7 28 29 33 34
SWITCH               : 40
THEN                 : 36 37 76
